Statut sauvegardes du 28/11/2023 au 28/11/2023,,,,
"Plateaux selectionnes : [EM EXSIM2, OSI DISCOVR, OSI DSC, OSI FGAI, OSI MAT, OSI MMD, OSI WRH, Plateau COP2, Plateau OSC]",,,,
Application,Fanion,Hostname,Env.,"Nov
M
28"
2PI,1GA,dceyy0t4,PROD,OK
2PI,1GA,dceyy1pq,PROD,OK
2PI,1GA,dceyy1sa,PROD,OK
2PI,1GA,dcgyy5g2,PREPROD,OK
2PI,1GA,dcgyy5jh,DEV,OK
2PI,1GA,dcgyy7rr,PREPROD,OK
2PI,1GA,noefybqf,PROD,OK
2PI,1GA,pc2yy0hu,RECETTE,AT
2PI,1GA,pc2yy0hv,RECETTE,OK
2PI,1GA,pc2yy0rt,PREPROD,OK
ACA,COX,noeyy398,PROD,OK
ACHATLAKE - LAC DE DONNEES DES ACHATS,HLK,dcgyy37o,PROD,OK
ACHATLAKE - LAC DE DONNEES DES ACHATS,HLK,do0yyfjt,DEV,OK
ACHATLAKE - LAC DE DONNEES DES ACHATS,HLK,do0yyg6p,PREPROD,OK
ACHATLAKE - LAC DE DONNEES DES ACHATS,HLK,do0yygc7,PREPROD,OK
ACHATLAKE - LAC DE DONNEES DES ACHATS,HLK,do0yygnf,PROD,OK
ACHATLAKE - LAC DE DONNEES DES ACHATS,HLK,do0yygoh,PROD,OK
ACHATLAKE - LAC DE DONNEES DES ACHATS,HLK,do0yyhc8,PROD,OK
ACHATLAKE - LAC DE DONNEES DES ACHATS,HLK,do0yyhh2,PREPROD,OK
ACHATLAKE - LAC DE DONNEES DES ACHATS,HLK,do0yyhh5,DEV,OK
AEL ECLIDE,AE007,dcgfy78u,RECETTE,OK
AEL ECLIDE,AE007,no2fy1ap,RECETTE,OK
AEL ECLIDE,AE007,pc2fy70l,PREPROD,OK
AEL ECLIDE,AE007,pc2fy70m,PREPROD,OK
AEL ECLIDE,AE007,pc2fy72t,RECETTE,OK
AEL ECLIDE,AE007,pc2fy72u,RECETTE,OK
AEL ECLIDE,AE007,pc2fy89x,PROD,OK
AEL ECLIDE,AE007,pc2fy89y,PROD,OK
